Status_Ts,Active_Errors_Count,Active_Errors_Details_JSON
2027-05-11T14:19:21.503850+00:00,1,"[{'Id': '437670ff-72cf-4f34-a6e0-9c00f246ab69', 'CreatedAtTs': '2027-05-11T14:19:21.503850+00:00', 'Type': 'bug'}]"
2027-05-11T15:49:01.503850+00:00,0,[]
2027-05-13T09:40:38.503850+00:00,1,"[{'Id': 'bc99ad9d-646c-44d7-89fc-c111392af6ae', 'CreatedAtTs': '2027-05-13T09:40:38.503850+00:00', 'Type': 'bug'}]"
2027-05-13T10:43:38.503850+00:00,0,[]
2027-05-14T07:51:42.503850+00:00,1,"[{'Id': '4440dd35-6a51-4c3c-84a4-965b6c43419d', 'CreatedAtTs': '2027-05-14T07:51:42.503850+00:00', 'Type': 'hardware'}]"
2027-05-14T08:53:19.503850+00:00,0,[]
2027-05-20T16:29:04.503850+00:00,1,"[{'Id': 'd8515a38-ab41-4044-af1f-447a8130be7f', 'CreatedAtTs': '2027-05-20T16:29:04.503850+00:00', 'Type': 'bug'}]"
2027-05-20T18:10:33.503850+00:00,0,[]
2027-05-31T17:25:30.503850+00:00,1,"[{'Id': '7b309dfd-1922-4e61-b5d4-ede61a82093d', 'CreatedAtTs': '2027-05-31T17:25:30.503850+00:00', 'Type': 'bad_usage'}]"
2027-05-31T18:56:46.503850+00:00,0,[]
2027-06-04T12:11:24.503850+00:00,1,"[{'Id': '4e1e6466-2398-4a65-93f8-a2c774e541cb', 'CreatedAtTs': '2027-06-04T12:11:24.503850+00:00', 'Type': 'hardware'}]"
2027-06-04T12:14:57.503850+00:00,0,[]
2027-06-07T06:24:00.503850+00:00,1,"[{'Id': '3a02be68-f9e4-4266-a6cc-5d8d0e19e9a8', 'CreatedAtTs': '2027-06-07T06:24:00.503850+00:00', 'Type': 'hardware'}]"
2027-06-07T08:08:30.503850+00:00,0,[]
2027-06-10T01:50:38.503850+00:00,1,"[{'Id': '2d878083-da46-4e2b-945d-f04154318a51', 'CreatedAtTs': '2027-06-10T01:50:38.503850+00:00', 'Type': 'bug'}]"
2027-06-10T03:41:44.503850+00:00,0,[]
2027-06-25T02:27:16.503850+00:00,1,"[{'Id': 'e62e5375-3111-497c-9399-d6d2cd596834', 'CreatedAtTs': '2027-06-25T02:27:16.503850+00:00', 'Type': 'bad_usage'}]"
2027-06-25T02:33:45.503850+00:00,0,[]
2027-06-25T06:44:47.503850+00:00,1,"[{'Id': '4f940d13-bf96-4a2e-96a4-17a4a4113d2e', 'CreatedAtTs': '2027-06-25T06:44:47.503850+00:00', 'Type': 'bug'}]"
2027-06-25T07:47:07.503850+00:00,0,[]
2027-06-26T10:20:30.503850+00:00,1,"[{'Id': '357633bb-a004-481f-8af1-9e08b92133cf', 'CreatedAtTs': '2027-06-26T10:20:30.503850+00:00', 'Type': 'bug'}]"
2027-06-26T11:14:48.503850+00:00,0,[]
2027-07-02T12:33:55.503850+00:00,1,"[{'Id': '4ff871c2-3f00-432a-b9dc-a54e4b09747b', 'CreatedAtTs': '2027-07-02T12:33:55.503850+00:00', 'Type': 'hardware'}]"
2027-07-02T13:54:59.503850+00:00,0,[]
2027-07-04T07:47:55.503850+00:00,1,"[{'Id': 'a5cda495-5d86-473f-97fc-3fd581ad2941', 'CreatedAtTs': '2027-07-04T07:47:55.503850+00:00', 'Type': 'bug'}]"
2027-07-04T08:54:18.503850+00:00,0,[]
2027-07-15T01:24:42.503850+00:00,1,"[{'Id': 'c52ddffe-e497-4efc-9247-8b2efebf029a', 'CreatedAtTs': '2027-07-15T01:24:42.503850+00:00', 'Type': 'bad_usage'}]"
2027-07-15T03:18:03.503850+00:00,0,[]
2027-07-25T06:16:52.503850+00:00,1,"[{'Id': '94c397c2-4fa0-43b1-a8d5-6c96bf7f0d11', 'CreatedAtTs': '2027-07-25T06:16:52.503850+00:00', 'Type': 'bug'}]"
2027-07-25T07:27:47.503850+00:00,2,"[{'Id': '94c397c2-4fa0-43b1-a8d5-6c96bf7f0d11', 'CreatedAtTs': '2027-07-25T06:16:52.503850+00:00', 'Type': 'bug'}, {'Id': 'f536113b-f87a-4691-9edf-2fb433ffc3d8', 'CreatedAtTs': '2027-07-25T07:27:47.503850+00:00', 'Type': 'hardware'}]"
2027-07-25T08:56:14.503850+00:00,1,"[{'Id': '94c397c2-4fa0-43b1-a8d5-6c96bf7f0d11', 'CreatedAtTs': '2027-07-25T06:16:52.503850+00:00', 'Type': 'bug'}]"
2027-07-25T10:03:51.503850+00:00,0,[]
2027-07-27T22:17:06.503850+00:00,1,"[{'Id': '8aca8298-2e90-4a58-ad40-78016c344038', 'CreatedAtTs': '2027-07-27T22:17:06.503850+00:00', 'Type': 'bad_usage'}]"
2027-07-27T23:50:14.503850+00:00,0,[]
2027-07-29T06:42:18.503850+00:00,1,"[{'Id': '283a8271-f27c-4b54-9d02-ce4899f139c8', 'CreatedAtTs': '2027-07-29T06:42:18.503850+00:00', 'Type': 'bad_usage'}]"
2027-07-29T07:13:42.503850+00:00,0,[]
2027-07-29T07:45:46.503850+00:00,1,"[{'Id': '96cfa5cc-33fe-4996-a7ad-b5ab8616fe6f', 'CreatedAtTs': '2027-07-29T07:45:46.503850+00:00', 'Type': 'bad_usage'}]"
2027-07-29T09:21:34.503850+00:00,0,[]
2027-08-01T16:46:03.503850+00:00,1,"[{'Id': 'c39c6ff5-a921-4e68-95c3-1cd1aa02229c', 'CreatedAtTs': '2027-08-01T16:46:03.503850+00:00', 'Type': 'bug'}]"
2027-08-01T17:18:11.503850+00:00,0,[]
2027-08-01T21:22:23.503850+00:00,1,"[{'Id': 'a57697b4-c061-47b3-8e2d-75825cd3ef8b', 'CreatedAtTs': '2027-08-01T21:22:23.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-01T21:52:25.503850+00:00,0,[]
2027-08-08T22:50:29.503850+00:00,1,"[{'Id': '2787f5f9-1eff-4fbb-baac-87208b617775', 'CreatedAtTs': '2027-08-08T22:50:29.503850+00:00', 'Type': 'bug'}]"
2027-08-08T23:30:28.503850+00:00,2,"[{'Id': '2787f5f9-1eff-4fbb-baac-87208b617775', 'CreatedAtTs': '2027-08-08T22:50:29.503850+00:00', 'Type': 'bug'}, {'Id': '11553eda-8b61-4a98-b8c6-cddb8ada30ec', 'CreatedAtTs': '2027-08-08T23:30:28.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-09T00:52:20.503850+00:00,1,"[{'Id': '2787f5f9-1eff-4fbb-baac-87208b617775', 'CreatedAtTs': '2027-08-08T22:50:29.503850+00:00', 'Type': 'bug'}]"
2027-08-09T01:07:34.503850+00:00,0,[]
2027-08-11T22:41:17.503850+00:00,1,"[{'Id': '45e62ece-35e7-4605-a891-9625cc4fe977', 'CreatedAtTs': '2027-08-11T22:41:17.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-12T00:36:11.503850+00:00,0,[]
2027-08-14T08:22:29.503850+00:00,1,"[{'Id': 'a84e870f-61b1-47b6-a949-d04e999c07a0', 'CreatedAtTs': '2027-08-14T08:22:29.503850+00:00', 'Type': 'bug'}]"
2027-08-14T09:16:17.503850+00:00,0,[]
2027-08-18T10:28:33.503850+00:00,1,"[{'Id': 'f174ee2c-99ec-477e-bb09-d3489d10a306', 'CreatedAtTs': '2027-08-18T10:28:33.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-18T11:29:04.503850+00:00,0,[]
2027-08-19T12:11:23.503850+00:00,1,"[{'Id': 'f3f8b4a4-6209-48c1-bd22-30bda8ca449a', 'CreatedAtTs': '2027-08-19T12:11:23.503850+00:00', 'Type': 'hardware'}]"
2027-08-19T13:08:42.503850+00:00,0,[]
2027-08-26T05:22:55.503850+00:00,1,"[{'Id': 'd56c8a4a-d4fe-4be9-b406-79761dc87435', 'CreatedAtTs': '2027-08-26T05:22:55.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-26T07:11:17.503850+00:00,2,"[{'Id': 'd56c8a4a-d4fe-4be9-b406-79761dc87435', 'CreatedAtTs': '2027-08-26T05:22:55.503850+00:00', 'Type': 'bad_usage'}, {'Id': '483fad32-5753-4d16-a056-30ad97582c96', 'CreatedAtTs': '2027-08-26T07:11:17.503850+00:00', 'Type': 'hardware'}]"
2027-08-26T07:39:49.503850+00:00,1,"[{'Id': 'd56c8a4a-d4fe-4be9-b406-79761dc87435', 'CreatedAtTs': '2027-08-26T05:22:55.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-26T07:48:52.503850+00:00,0,[]
2027-08-28T12:24:38.503850+00:00,1,"[{'Id': 'fe8a32a6-19eb-471d-a507-5377db3f9c67', 'CreatedAtTs': '2027-08-28T12:24:38.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-28T14:20:23.503850+00:00,0,[]
2027-08-31T01:22:54.503850+00:00,1,"[{'Id': '5e20707b-05da-401b-b999-5a74e58a7790', 'CreatedAtTs': '2027-08-31T01:22:54.503850+00:00', 'Type': 'bug'}]"
2027-08-31T02:15:36.503850+00:00,0,[]
2027-08-31T22:32:22.503850+00:00,1,"[{'Id': 'b0a02a61-9d34-4fbf-a3df-c06ad1c87e58', 'CreatedAtTs': '2027-08-31T22:32:22.503850+00:00', 'Type': 'bad_usage'}]"
2027-08-31T22:53:30.503850+00:00,0,[]
2027-09-13T00:29:03.503850+00:00,1,"[{'Id': 'a8732edb-9333-4a73-b465-79cf190ab06a', 'CreatedAtTs': '2027-09-13T00:29:03.503850+00:00', 'Type': 'hardware'}]"
2027-09-13T01:31:00.503850+00:00,2,"[{'Id': 'a8732edb-9333-4a73-b465-79cf190ab06a', 'CreatedAtTs': '2027-09-13T00:29:03.503850+00:00', 'Type': 'hardware'}, {'Id': '09f8f555-05c4-4f63-a56b-f19217ec0275', 'CreatedAtTs': '2027-09-13T01:31:00.503850+00:00', 'Type': 'bug'}]"
2027-09-13T02:16:35.503850+00:00,1,"[{'Id': '09f8f555-05c4-4f63-a56b-f19217ec0275', 'CreatedAtTs': '2027-09-13T01:31:00.503850+00:00', 'Type': 'bug'}]"
2027-09-13T03:07:15.503850+00:00,0,[]
2027-09-14T09:53:46.503850+00:00,1,"[{'Id': 'dc2b8dea-d0a3-46d0-978e-2f8697733d62', 'CreatedAtTs': '2027-09-14T09:53:46.503850+00:00', 'Type': 'bug'}]"
2027-09-14T10:30:38.503850+00:00,0,[]
2027-09-19T23:46:23.503850+00:00,1,"[{'Id': 'bc9948ea-2b38-40f0-a900-682d358db90e', 'CreatedAtTs': '2027-09-19T23:46:23.503850+00:00', 'Type': 'hardware'}]"
2027-09-19T23:57:24.503850+00:00,0,[]
2027-09-20T12:12:52.503850+00:00,1,"[{'Id': 'd1e38c24-3c27-416c-9928-57b5f1dd4657', 'CreatedAtTs': '2027-09-20T12:12:52.503850+00:00', 'Type': 'bug'}]"
2027-09-20T13:39:55.503850+00:00,2,"[{'Id': 'd1e38c24-3c27-416c-9928-57b5f1dd4657', 'CreatedAtTs': '2027-09-20T12:12:52.503850+00:00', 'Type': 'bug'}, {'Id': '6379ee45-f59f-4f77-ae39-e9b939cf74ab', 'CreatedAtTs': '2027-09-20T13:39:55.503850+00:00', 'Type': 'bad_usage'}]"
